2021-05-11 15:47:46 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/linjianghua/Documents/study/project/dbDataTest/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.db.hibernate.entity.AbstractEntity
		com.db.hibernate.entity.HibernateEntity1
		com.db.hibernate.entity.HibernateEntity10
		com.db.hibernate.entity.HibernateEntity11
		com.db.hibernate.entity.HibernateEntity12
		com.db.hibernate.entity.HibernateEntity13
		com.db.hibernate.entity.HibernateEntity14
		com.db.hibernate.entity.HibernateEntity15
		com.db.hibernate.entity.HibernateEntity2
		com.db.hibernate.entity.HibernateEntity3
		com.db.hibernate.entity.HibernateEntity4
		com.db.hibernate.entity.HibernateEntity5
		com.db.hibernate.entity.HibernateEntity6
		com.db.hibernate.entity.HibernateEntity7
		com.db.hibernate.entity.HibernateEntity8
		com.db.hibernate.entity.HibernateEntity9]
	Mapping files names []
	Properties []
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-05-11 15:47:46  INFO Version:44 - HHH000412: Hibernate ORM core version 5.4.30.Final
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:381 - Done materializing entity [com.db.hibernate.entity.HibernateEntity2#10031]
2021-05-11 15:47:49 DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.db.hibernate.entity.HibernateEntity2#10031
2021-05-11 15:47:49 DEBUG SQL:144 - select hibernatee0_.id as id1_8_0_, hibernatee0_.data as data2_8_0_, hibernatee0_.deleted as deleted3_8_0_, hibernatee0_.update_time as update_t4_8_0_, hibernatee0_.version as version5_8_0_ from hibernate_entity3 hibernatee0_ where hibernatee0_.id=?
2021-05-11 15:47:49 DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.db.hibernate.entity.HibernateEntity3#10031]
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `data` : value = [B@3bf4644c
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`data`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `deleted` : value = false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`deleted`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `updateTime` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`updateTime`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `version` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`version`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:381 - Done materializing entity [com.db.hibernate.entity.HibernateEntity3#10031]
2021-05-11 15:47:49 DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.db.hibernate.entity.HibernateEntity3#10031
2021-05-11 15:47:49 DEBUG SQL:144 - select hibernatee0_.id as id1_9_0_, hibernatee0_.data as data2_9_0_, hibernatee0_.deleted as deleted3_9_0_, hibernatee0_.update_time as update_t4_9_0_, hibernatee0_.version as version5_9_0_ from hibernate_entity4 hibernatee0_ where hibernatee0_.id=?
2021-05-11 15:47:49 DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.db.hibernate.entity.HibernateEntity4#10031]
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `data` : value = [B@23aaa756
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`data`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `deleted` : value = false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`deleted`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `updateTime` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`updateTime`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `version` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`version`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:381 - Done materializing entity [com.db.hibernate.entity.HibernateEntity4#10031]
2021-05-11 15:47:49 DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.db.hibernate.entity.HibernateEntity4#10031
2021-05-11 15:47:49 DEBUG SQL:144 - select hibernatee0_.id as id1_10_0_, hibernatee0_.data as data2_10_0_, hibernatee0_.deleted as deleted3_10_0_, hibernatee0_.update_time as update_t4_10_0_, hibernatee0_.version as version5_10_0_ from hibernate_entity5 hibernatee0_ where hibernatee0_.id=?
2021-05-11 15:47:49 DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.db.hibernate.entity.HibernateEntity5#10031]
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `data` : value = [B@17ea3bc0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`data`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `deleted` : value = false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`deleted`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `updateTime` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`updateTime`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `version` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`version`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:381 - Done materializing entity [com.db.hibernate.entity.HibernateEntity5#10031]
2021-05-11 15:47:49 DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.db.hibernate.entity.HibernateEntity5#10031
2021-05-11 15:47:49 DEBUG SQL:144 - select hibernatee0_.id as id1_11_0_, hibernatee0_.data as data2_11_0_, hibernatee0_.deleted as deleted3_11_0_, hibernatee0_.update_time as update_t4_11_0_, hibernatee0_.version as version5_11_0_ from hibernate_entity6 hibernatee0_ where hibernatee0_.id=?
2021-05-11 15:47:49 DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.db.hibernate.entity.HibernateEntity6#10031]
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `data` : value = [B@7c2e88b9
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`data`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `deleted` : value = false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`deleted`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `updateTime` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`updateTime`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `version` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`version`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:381 - Done materializing entity [com.db.hibernate.entity.HibernateEntity6#10031]
2021-05-11 15:47:49 DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.db.hibernate.entity.HibernateEntity6#10031
2021-05-11 15:47:49 DEBUG SQL:144 - select hibernatee0_.id as id1_12_0_, hibernatee0_.data as data2_12_0_, hibernatee0_.deleted as deleted3_12_0_, hibernatee0_.update_time as update_t4_12_0_, hibernatee0_.version as version5_12_0_ from hibernate_entity7 hibernatee0_ where hibernatee0_.id=?
2021-05-11 15:47:49 DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.db.hibernate.entity.HibernateEntity7#10031]
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `data` : value = [B@1cda75be
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`data`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `deleted` : value = false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`deleted`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `updateTime` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`updateTime`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `version` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`version`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:381 - Done materializing entity [com.db.hibernate.entity.HibernateEntity7#10031]
2021-05-11 15:47:49 DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.db.hibernate.entity.HibernateEntity7#10031
2021-05-11 15:47:49 DEBUG SQL:144 - select hibernatee0_.id as id1_13_0_, hibernatee0_.data as data2_13_0_, hibernatee0_.deleted as deleted3_13_0_, hibernatee0_.update_time as update_t4_13_0_, hibernatee0_.version as version5_13_0_ from hibernate_entity8 hibernatee0_ where hibernatee0_.id=?
2021-05-11 15:47:49 DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.db.hibernate.entity.HibernateEntity8#10031]
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `data` : value = [B@fc21ff4
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`data`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `deleted` : value = false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`deleted`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `updateTime` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`updateTime`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `version` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`version`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:381 - Done materializing entity [com.db.hibernate.entity.HibernateEntity8#10031]
2021-05-11 15:47:49 DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.db.hibernate.entity.HibernateEntity8#10031
2021-05-11 15:47:49 DEBUG SQL:144 - select hibernatee0_.id as id1_14_0_, hibernatee0_.data as data2_14_0_, hibernatee0_.deleted as deleted3_14_0_, hibernatee0_.update_time as update_t4_14_0_, hibernatee0_.version as version5_14_0_ from hibernate_entity9 hibernatee0_ where hibernatee0_.id=?
2021-05-11 15:47:49 DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.db.hibernate.entity.HibernateEntity9#10031]
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `data` : value = [B@d99df7a
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`data`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `deleted` : value = false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`deleted`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `updateTime` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`updateTime`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `version` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`version`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:381 - Done materializing entity [com.db.hibernate.entity.HibernateEntity9#10031]
2021-05-11 15:47:49 DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.db.hibernate.entity.HibernateEntity9#10031
2021-05-11 15:47:49 DEBUG SQL:144 - select hibernatee0_.id as id1_1_0_, hibernatee0_.data as data2_1_0_, hibernatee0_.deleted as deleted3_1_0_, hibernatee0_.update_time as update_t4_1_0_, hibernatee0_.version as version5_1_0_ from hibernate_entity10 hibernatee0_ where hibernatee0_.id=?
2021-05-11 15:47:49 DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.db.hibernate.entity.HibernateEntity10#10031]
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `data` : value = [B@4536a09a
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`data`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `deleted` : value = false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`deleted`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `updateTime` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`updateTime`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `version` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`version`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:381 - Done materializing entity [com.db.hibernate.entity.HibernateEntity10#10031]
2021-05-11 15:47:49 DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.db.hibernate.entity.HibernateEntity10#10031
2021-05-11 15:47:49 DEBUG SQL:144 - select hibernatee0_.id as id1_0_0_, hibernatee0_.data as data2_0_0_, hibernatee0_.deleted as deleted3_0_0_, hibernatee0_.update_time as update_t4_0_0_, hibernatee0_.version as version5_0_0_ from hibernate_entity1 hibernatee0_ where hibernatee0_.id=?
2021-05-11 15:47:49 DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.db.hibernate.entity.HibernateEntity1#10031]
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `data` : value = [B@45648e75
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`data`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `deleted` : value = false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`deleted`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `updateTime` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`updateTime`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `version` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`version`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:381 - Done materializing entity [com.db.hibernate.entity.HibernateEntity1#10031]
2021-05-11 15:47:49 DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.db.hibernate.entity.HibernateEntity1#10031
2021-05-11 15:47:49 DEBUG SQL:144 - select hibernatee0_.id as id1_7_0_, hibernatee0_.data as data2_7_0_, hibernatee0_.deleted as deleted3_7_0_, hibernatee0_.update_time as update_t4_7_0_, hibernatee0_.version as version5_7_0_ from hibernate_entity2 hibernatee0_ where hibernatee0_.id=?
2021-05-11 15:47:49 DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.db.hibernate.entity.HibernateEntity2#10031]
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `data` : value = [B@21bd6fd1
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`data`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `deleted` : value = false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`deleted`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `updateTime` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`updateTime`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `version` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`version`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:381 - Done materializing entity [com.db.hibernate.entity.HibernateEntity2#10031]
2021-05-11 15:47:49 DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.db.hibernate.entity.HibernateEntity2#10031
2021-05-11 15:47:49 DEBUG SQL:144 - select hibernatee0_.id as id1_8_0_, hibernatee0_.data as data2_8_0_, hibernatee0_.deleted as deleted3_8_0_, hibernatee0_.update_time as update_t4_8_0_, hibernatee0_.version as version5_8_0_ from hibernate_entity3 hibernatee0_ where hibernatee0_.id=?
2021-05-11 15:47:49 DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.db.hibernate.entity.HibernateEntity3#10031]
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `data` : value = [B@6e5af973
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`data`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `deleted` : value = false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`deleted`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `updateTime` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`updateTime`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `version` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`version`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:381 - Done materializing entity [com.db.hibernate.entity.HibernateEntity3#10031]
2021-05-11 15:47:49 DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.db.hibernate.entity.HibernateEntity3#10031
2021-05-11 15:47:49 DEBUG SQL:144 - select hibernatee0_.id as id1_9_0_, hibernatee0_.data as data2_9_0_, hibernatee0_.deleted as deleted3_9_0_, hibernatee0_.update_time as update_t4_9_0_, hibernatee0_.version as version5_9_0_ from hibernate_entity4 hibernatee0_ where hibernatee0_.id=?
2021-05-11 15:47:49 DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.db.hibernate.entity.HibernateEntity4#10031]
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `data` : value = [B@2d41bb5a
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`data`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `deleted` : value = false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`deleted`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `updateTime` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`updateTime`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `version` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`version`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:381 - Done materializing entity [com.db.hibernate.entity.HibernateEntity4#10031]
2021-05-11 15:47:49 DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.db.hibernate.entity.HibernateEntity4#10031
2021-05-11 15:47:49 DEBUG SQL:144 - select hibernatee0_.id as id1_10_0_, hibernatee0_.data as data2_10_0_, hibernatee0_.deleted as deleted3_10_0_, hibernatee0_.update_time as update_t4_10_0_, hibernatee0_.version as version5_10_0_ from hibernate_entity5 hibernatee0_ where hibernatee0_.id=?
2021-05-11 15:47:49 DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.db.hibernate.entity.HibernateEntity5#10031]
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `data` : value = [B@4fc2933e
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`data`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `deleted` : value = false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`deleted`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `updateTime` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`updateTime`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `version` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`version`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:381 - Done materializing entity [com.db.hibernate.entity.HibernateEntity5#10031]
2021-05-11 15:47:49 DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.db.hibernate.entity.HibernateEntity5#10031
2021-05-11 15:47:49 DEBUG SQL:144 - select hibernatee0_.id as id1_11_0_, hibernatee0_.data as data2_11_0_, hibernatee0_.deleted as deleted3_11_0_, hibernatee0_.update_time as update_t4_11_0_, hibernatee0_.version as version5_11_0_ from hibernate_entity6 hibernatee0_ where hibernatee0_.id=?
2021-05-11 15:47:49 DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.db.hibernate.entity.HibernateEntity6#10031]
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `data` : value = [B@766db6f9
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`data`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `deleted` : value = false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`deleted`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `updateTime` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`updateTime`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `version` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`version`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:381 - Done materializing entity [com.db.hibernate.entity.HibernateEntity6#10031]
2021-05-11 15:47:49 DEBUG AbstractLoadPlanBasedEntityLoader:307 - Done entity load : com.db.hibernate.entity.HibernateEntity6#10031
2021-05-11 15:47:49 DEBUG SQL:144 - select hibernatee0_.id as id1_12_0_, hibernatee0_.data as data2_12_0_, hibernatee0_.deleted as deleted3_12_0_, hibernatee0_.update_time as update_t4_12_0_, hibernatee0_.version as version5_12_0_ from hibernate_entity7 hibernatee0_ where hibernatee0_.id=?
2021-05-11 15:47:49 DEBUG EntityReferenceInitializerImpl:131 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:198 - Resolving attributes for [com.db.hibernate.entity.HibernateEntity7#10031]
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `data` : value = [B@4a8bf1dc
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`data`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `deleted` : value = false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`deleted`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `updateTime` : value = 0
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:242 - Attribute (`updateTime`)  - enhanced for lazy-loading? - false
2021-05-11 15:47:49 DEBUG TwoPhaseLoad:211 - Processing attribute `version` : value = 0
